MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="
<TD class=xl17_1>       123</TD>
<TD class=xl18_1>       148</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       634</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>        98</TD>
<TD class=xl15_0>        18</TD>
<TD class=xl16_0>       573</TD>
<TD class=xl17_0>       300</TD>
<TD class=xl18_0>       415</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,404</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        20</TD>
<TD class=xl15_1>        17</TD>
<TD class=xl16_1>       116</TD>
<TD class=xl17_1>        50</TD>
<TD class=xl18_1>       109</TD>
<TD class=xl19_1>        25</TD>
<TD class=xl20_1>       337</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>     2,098</TD>
<TD class=xl20_0>     2,098</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla San Roque</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>         2</TD>
<TD class=xl20_1>         2</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Natividad</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>       544</TD>
<TD class=xl20_0>       544</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        38</TD>
<TD class=xl15_1>        23</TD>
<TD class=xl16_1>       178</TD>
<TD class=xl17_1>       123</TD>
<TD class=xl18_1>        12</TD>
<TD class=xl19_1>         1</TD>
<TD class=xl20_1>       375</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       101</TD>
<TD class=xl15_0>       116</TD>
<TD class=xl16_0>       640</TD>
<TD class=xl17_0>       304</TD>
<TD class=xl18_0>       414</TD>
<TD class=xl19_0>        16</TD>
<TD class=xl20_0>     1,591</TD>
</TR>
<TR>
<TD class=xl12_1>2007</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        26</TD>
<TD class=xl15_1>        25</TD>
<TD class=xl16_1>       224</TD>
<TD class=xl17_1>       301</TD>
<TD class=xl18_1>       152</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       728</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        14</TD>
<TD class=xl15_0>        11</TD>
<TD class=xl16_0>       153</TD>
<TD class=xl17_0>       116</TD>
<TD class=xl18_0>        74</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       368</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       129</TD>
<TD class=xl15_1>       131</TD>
<TD class=xl16_1>       181</TD>
<TD class=xl17_1>        85</TD>
<TD class=xl18_1>       189</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       715</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        54</TD>
<TD class=xl15_0>       200</TD>
<TD class=xl16_0>       301</TD>
<TD class=xl17_0>        83</TD>
<TD class=xl18_0>        61</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       699</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        67</TD>
<TD class=xl15_1>        61</TD>
<TD class=xl16_1>       100</TD>
<TD class=xl17_1>        63</TD>
<TD class=xl18_1>        85</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       376</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       129</TD>
<TD class=xl15_0>        28</TD>
<TD class=xl16_0>       202</TD>
<TD class=xl17_0>       203</TD>
<TD class=xl18_0>       148</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       710</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Rocas Consag</TD>
<TD class=xl14_1>        28</TD>
<TD class=xl15_1>        38</TD>
<TD class=xl16_1>       117</TD>
<TD class=xl17_1>       117</TD>
<TD class=xl18_1>        42</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       342</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        30</TD>
<TD class=xl15_0>        22</TD>
<TD class=xl16_0>       184</TD>
<TD class=xl17_0>        63</TD>
<TD class=xl18_0>       130</TD>
<TD class=xl19_0>        19</TD>
<TD class=xl20_0>       448</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>     2,260</TD>
<TD class=xl20_1>     2,260</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>         1</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>       532</TD>
<TD class=xl20_1>       532</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        40</TD>
<TD class=xl15_0>        23</TD>
<TD class=xl16_0>       412</TD>
<TD class=xl17_0>        77</TD>
<TD class=xl18_0>        82</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       634</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       276</TD>
<TD class=xl15_1>       679</TD>
<TD class=xl16_1>     3,519</TD>
<TD class=xl17_1>       738</TD>
<TD class=xl18_1>     1,989</TD>
<TD class=xl19_1>         5</TD>
<TD class=xl20_1>     7,206</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       144</TD>
<TD class=xl15_0>       160</TD>
<TD class=xl16_0>     1,931</TD>
<TD class=xl17_0>       418</TD>
<TD class=xl18_0>     1,360</TD>
<TD class=xl19_0>         2</TD>
<TD class=xl20_0>     4,015</TD>
</TR>
<TR>
<TD class=xl12_1>2008</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        20</TD>
<TD class=xl15_1>        14</TD>
<TD class=xl16_1>       158</TD>
<TD class=xl17_1>        98</TD>
<TD class=xl18_1>       240</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       530</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        14</TD>
<TD class=xl15_0>         7</TD>
<TD class=xl16_0>       112</TD>
<TD class=xl17_0>        98</TD>
<TD class=xl18_0>       202</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       433</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>        34</TD>
<TD class=xl15_1>        61</TD>
<TD class=xl16_1>       426</TD>
<TD class=xl17_1>        79</TD>
<TD class=xl18_1>       198</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       798</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        11</TD>
<TD class=xl15_0>        30</TD>
<TD class=xl16_0>       381</TD>
<TD class=xl17_0>        45</TD>
<TD class=xl18_0>         0</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       467</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        54</TD>
<TD class=xl15_1>        39</TD>
<TD class=xl16_1>       218</TD>
<TD class=xl17_1>       179</TD>
<TD class=xl18_1>       131</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       621</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>        99</TD>
<TD class=xl15_0>        92</TD>
<TD class=xl16_0>       629</TD>
<TD class=xl17_0>       460</TD>
<TD class=xl18_0>       306</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,586</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        27</TD>
<TD class=xl15_1>        35</TD>
<TD class=xl16_1>       201</TD>
<TD class=xl17_1>        82</TD>
<TD class=xl18_1>       137</TD>
<TD class=xl19_1>         8</TD>
<TD class=xl20_1>       490</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0>       267</TD>
<TD class=xl19_0>     1,342</TD>
<TD class=xl20_0>     1,609</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla San Roque</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>         4</TD>
<TD class=xl20_1>         4</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Natividad</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0>        38</TD>
<TD class=xl19_0>       766</TD>
<TD class=xl20_0>       804</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        86</TD>
<TD class=xl15_1>        46</TD>
<TD class=xl16_1>       318</TD>
<TD class=xl17_1>       152</TD>
<TD class=xl18_1>        72</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       674</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>        73</TD>
<TD class=xl15_0>        59</TD>
<TD class=xl16_0>       906</TD>
<TD class=xl17_0>       208</TD>
<TD class=xl18_0>       335</TD>
<TD class=xl19_0>         9</TD>
<TD class=xl20_0>     1,590</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>        47</TD>
<TD class=xl15_1>       115</TD>
<TD class=xl16_1>     1,292</TD>
<TD class=xl17_1>        32</TD>
<TD class=xl18_1>       619</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     2,105</TD>
</TR>
<TR>
<TD class=xl12_0>2009</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        29</TD>
<TD class=xl15_0>        37</TD>
<TD class=xl16_0>       204</TD>
<TD class=xl17_0>       180</TD>
<TD class=xl18_0>       126</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       576</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>        19</TD>
<TD class=xl15_1>        43</TD>
<TD class=xl16_1>       155</TD>
<TD class=xl17_1>       156</TD>
<TD class=xl18_1>        78</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       451</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        82</TD>
<TD class=xl15_0>        85</TD>
<TD class=xl16_0>       183</TD>
<TD class=xl17_0>       121</TD>
<TD class=xl18_0>       150</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       621</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        33</TD>
<TD class=xl15_1>        26</TD>
<TD class=xl16_1>       292</TD>
<TD class=xl17_1>       141</TD>
<TD class=xl18_1>       199</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       691</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        30</TD>
<TD class=xl15_0>        34</TD>
<TD class=xl16_0>       240</TD>
<TD class=xl17_0>       172</TD>
<TD class=xl18_0>       160</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       636</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>        81</TD>
<TD class=xl15_1>        51</TD>
<TD class=xl16_1>       616</TD>
<TD class=xl17_1>       153</TD>
<TD class=xl18_1>       345</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>     1,246</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        29</TD>
<TD class=xl15_0>        33</TD>
<TD class=xl16_0>       158</TD>
<TD class=xl17_0>        63</TD>
<TD class=xl18_0>       135</TD>
<TD class=xl19_0>        28</TD>
<TD class=xl20_0>       446</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1>       159</TD>
<TD class=xl19_1>     1,743</TD>
<TD class=xl20_1>     1,902</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>        16</TD>
<TD class=xl20_0>        16</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1>        32</TD>
<TD class=xl19_1>       492</TD>
<TD class=xl20_1>       524</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        40</TD>
<TD class=xl15_0>        37</TD>
<TD class=xl16_0>       275</TD>
<TD class=xl17_0>       150</TD>
<TD class=xl18_0>       158</TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>       661</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>        33</TD>
<TD class=xl15_1>        82</TD>
<TD class=xl16_1>       595</TD>
<TD class=xl17_1>       264</TD>
<TD class=xl18_1>       208</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,182</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>        72</TD>
<TD class=xl15_0>       219</TD>
<TD class=xl16_0>     1,118</TD>
<TD class=xl17_0>       201</TD>
<TD class=xl18_0>     1,242</TD>
<TD class=xl19_0>         8</TD>
<TD class=xl20_0>     2,860</TD>
</TR>
<TR>
<TD class=xl12_1>2010</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        13</TD>
<TD class=xl15_1>        51</TD>
<TD class=xl16_1>        82</TD>
<TD class=xl17_1>        32</TD>
<TD class=xl18_1>        51</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       229</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        12</TD>
<TD class=xl15_0>         6</TD>
<TD class=xl16_0>        89</TD>
<TD class=xl17_0>        15</TD>
<TD class=xl18_0>        63</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       185</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>        86</TD>
<TD class=xl15_1>        77</TD>
<TD class=xl16_1>       257</TD>
<TD class=xl17_1>       202</TD>
<TD class=xl18_1>       270</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       892</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        39</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       155</TD>
<TD class=xl17_0>       134</TD>
<TD class=xl18_0>       272</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       627</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        61</TD>
<TD class=xl15_1>        37</TD>
<TD class=xl16_1>       179</TD>
<TD class=xl17_1>       114</TD>
<TD class=xl18_1>       230</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       621</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        18</TD>
<TD class=xl15_0>         9</TD>
<TD class=xl16_0>       266</TD>
<TD class=xl17_0>        91</TD>
<TD class=xl18_0>       179</TD>
<TD class=xl19_0>         4</TD>
<TD class=xl20_0>       567</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1>       451</TD>
<TD class=xl19_1>     2,344</TD>
<TD class=xl20_1>     2,795</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>         5</TD>
<TD class=xl20_0>         5</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1>       332</TD>
<TD class=xl19_1>     1,467</TD>
<TD class=xl20_1>     1,799</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        38</TD>
<TD class=xl15_0>        59</TD>
<TD class=xl16_0>       289</TD>
<TD class=xl17_0>       113</TD>
<TD class=xl18_0>        61</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       560</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>        94</TD>
<TD class=xl15_1>       113</TD>
<TD class=xl16_1>       545</TD>
<TD class=xl17_1>       287</TD>
<TD class=xl18_1>       304</TD>
<TD class=xl19_1>        23</TD>
<TD class=xl20_1>     1,366</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       199</TD>
<TD class=xl15_0>        72</TD>
<TD class=xl16_0>     2,332</TD>
<TD class=xl17_0>       692</TD>
<TD class=xl18_0>     1,548</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     4,843</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       111</TD>
<TD class=xl15_1>       167</TD>
<TD class=xl16_1>       905</TD>
<TD class=xl17_1>       213</TD>
<TD class=xl18_1>       144</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,540</TD>
</TR>
<TR>
<TD class=xl12_0>2011</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        20</TD>
<TD class=xl15_0>         8</TD>
<TD class=xl16_0>       203</TD>
<TD class=xl17_0>       115</TD>
<TD class=xl18_0>        48</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       394</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>        13</TD>
<TD class=xl15_1>         2</TD>
<TD class=xl16_1>        85</TD>
<TD class=xl17_1>       115</TD>
<TD class=xl18_1>        31</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       246</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        72</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       383</TD>
<TD class=xl17_0>       402</TD>
<TD class=xl18_0>       197</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     1,081</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        79</TD>
<TD class=xl15_1>        51</TD>
<TD class=xl16_1>       205</TD>
<TD class=xl17_1>       313</TD>
<TD class=xl18_1>       204</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       852</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        58</TD>
<TD class=xl15_0>        38</TD>
<TD class=xl16_0>       140</TD>
<TD class=xl17_0>       289</TD>
<TD class=xl18_0>       106</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       631</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Rocas Consag</TD>
<TD class=xl14_1>        48</TD>
<TD class=xl15_1>        20</TD>
<TD class=xl16_1>       196</TD>
<TD class=xl17_1>       158</TD>
<TD class=xl18_1>        76</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       498</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        23</TD>
<TD class=xl15_0>        25</TD>
<TD class=xl16_0>       222</TD>
<TD class=xl17_0>        71</TD>
<TD class=xl18_0>       163</TD>
<TD class=xl19_0>        40</TD>
<TD class=xl20_0>       544</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       482</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>       696</TD>
<TD class=xl17_1>       578</TD>
<TD class=xl18_1>       641</TD>
<TD class=xl19_1>     2,801</TD>
<TD class=xl20_1>     5,198</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla San Roque</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0>         2</TD>
<TD class=xl19_0>         3</TD>
<TD class=xl20_0>         5</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1>       163</TD>
<TD class=xl18_1>       216</TD>
<TD class=xl19_1>       968</TD>
<TD class=xl20_1>     1,347</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        68</TD>
<TD class=xl15_0>        87</TD>
<TD class=xl16_0>       216</TD>
<TD class=xl17_0>       220</TD>
<TD class=xl18_0>        86</TD>
<TD class=xl19_0>         2</TD>
<TD class=xl20_0>       679</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       169</TD>
<TD class=xl15_1>       139</TD>
<TD class=xl16_1>       827</TD>
<TD class=xl17_1>       197</TD>
<TD class=xl18_1>       589</TD>
<TD class=xl19_1>        13</TD>
<TD class=xl20_1>     1,934</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       464</TD>
<TD class=xl15_0>       489</TD>
<TD class=xl16_0>     2,841</TD>
<TD class=xl17_0>       349</TD>
<TD class=xl18_0>     1,605</TD>
<TD class=xl19_0>        21</TD>
<TD class=xl20_0>     5,769</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       138</TD>
<TD class=xl15_1>        94</TD>
<TD class=xl16_1>       533</TD>
<TD class=xl17_1>       147</TD>
<TD class=xl18_1>       911</TD>
<TD class=xl19_1>         3</TD>
<TD class=xl20_1>     1,826</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        35</TD>
<TD class=xl15_0>        40</TD>
<TD class=xl16_0>       274</TD>
<TD class=xl17_0>        65</TD>
<TD class=xl18_0>       178</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       592</TD>
</TR>
<TR>
<TD class=xl12_1>2012</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        30</TD>
<TD class=xl15_1>        45</TD>
<TD class=xl16_1>       196</TD>
<TD class=xl17_1>       134</TD>
<TD class=xl18_1>       134</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       539</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        18</TD>
<TD class=xl15_0>        56</TD>
<TD class=xl16_0>        95</TD>
<TD class=xl17_0>       125</TD>
<TD class=xl18_0>        60</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       354</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       184</TD>
<TD class=xl15_1>       187</TD>
<TD class=xl16_1>       351</TD>
<TD class=xl17_1>       266</TD>
<TD class=xl18_1>       211</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>     1,199</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        43</TD>
<TD class=xl15_0>        28</TD>
<TD class=xl16_0>       255</TD>
<TD class=xl17_0>       229</TD>
<TD class=xl18_0>       211</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       766</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        40</TD>
<TD class=xl15_1>        21</TD>
<TD class=xl16_1>       204</TD>
<TD class=xl17_1>        70</TD>
<TD class=xl18_1>       134</TD>
